Unix Time,Open,High,Low,Close,Volume,Formatted Date
1766437544,88428.07,88431.08,88428.07,88431.08,0.19902000,22/12/2025 22:05:44
1766437545,88431.07,88431.07,88431.07,88431.07,0.05698000,22/12/2025 22:05:45
1766437546,88431.07,88431.08,88431.07,88431.07,0.02087000,22/12/2025 22:05:46
1766437547,88431.07,88431.07,88431.07,88431.07,0.00981000,22/12/2025 22:05:47
1766437548,88431.08,88431.08,88431.07,88431.07,0.00080000,22/12/2025 22:05:48
1766437549,88431.07,88431.07,88431.07,88431.07,0.00330000,22/12/2025 22:05:49
1766437550,88431.08,88431.47,88431.08,88431.47,0.44112000,22/12/2025 22:05:50
1766437551,88431.47,88431.47,88431.47,88431.47,0.00000000,22/12/2025 22:05:51
1766437552,88431.48,88431.48,88431.47,88431.48,0.00840000,22/12/2025 22:05:52
1766437553,88431.48,88431.48,88431.48,88431.48,0.01512000,22/12/2025 22:05:53
1766437554,88431.48,88441.69,88431.48,88441.68,0.08640000,22/12/2025 22:05:54
1766437555,88441.68,88441.69,88441.68,88441.69,0.00304000,22/12/2025 22:05:55
1766437556,88441.69,88441.69,88441.68,88441.68,0.78715000,22/12/2025 22:05:56
1766437557,88441.68,88441.68,88441.68,88441.68,0.00000000,22/12/2025 22:05:57
1766437558,88441.68,88441.68,88441.68,88441.68,0.00000000,22/12/2025 22:05:58
1766437559,88441.68,88441.68,88441.68,88441.68,0.00234000,22/12/2025 22:05:59
1766437560,88441.69,88441.69,88441.69,88441.69,0.00053000,22/12/2025 22:06:00
1766437561,88441.68,88441.68,88439.23,88439.23,0.01524000,22/12/2025 22:06:01
1766437562,88439.22,88439.22,88439.22,88439.22,0.00014000,22/12/2025 22:06:02
1766437563,88439.23,88439.23,88439.23,88439.23,0.00479000,22/12/2025 22:06:03
1766437564,88439.23,88439.23,88439.23,88439.23,0.04523000,22/12/2025 22:06:04
1766437565,88439.23,88439.23,88439.22,88439.23,0.04137000,22/12/2025 22:06:05
1766437566,88439.23,88439.23,88439.23,88439.23,0.00017000,22/12/2025 22:06:06
1766437567,88439.23,88439.23,88439.23,88439.23,0.00042000,22/12/2025 22:06:07
1766437568,88439.22,88439.22,88439.22,88439.22,0.00067000,22/12/2025 22:06:08
1766437569,88439.22,88439.23,88439.22,88439.23,0.00058000,22/12/2025 22:06:09
1766437570,88439.23,88439.23,88439.23,88439.23,0.00860000,22/12/2025 22:06:10
1766437571,88439.22,88439.22,88439.22,88439.22,0.19692000,22/12/2025 22:06:11
1766437572,88439.22,88439.22,88439.22,88439.22,0.00022000,22/12/2025 22:06:12
1766437573,88439.22,88439.22,88439.22,88439.22,0.00332000,22/12/2025 22:06:13
1766437574,88439.22,88439.22,88439.22,88439.22,0.00000000,22/12/2025 22:06:14
1766437575,88439.23,88439.23,88439.23,88439.23,0.00011000,22/12/2025 22:06:15
1766437576,88439.23,88439.23,88439.23,88439.23,0.00000000,22/12/2025 22:06:16
1766437577,88439.23,88439.23,88439.22,88439.22,0.00327000,22/12/2025 22:06:17
1766437578,88439.22,88439.22,88439.22,88439.22,0.00000000,22/12/2025 22:06:18
1766437579,88439.23,88444.75,88439.23,88444.75,0.89743000,22/12/2025 22:06:19
1766437580,88445.08,88446.00,88445.08,88446.00,0.01807000,22/12/2025 22:06:20
1766437581,88446.00,88446.00,88446.00,88446.00,0.01240000,22/12/2025 22:06:21
1766437582,88445.99,88445.99,88445.99,88445.99,0.00226000,22/12/2025 22:06:22
1766437583,88445.99,88446.00,88445.99,88446.00,0.00440000,22/12/2025 22:06:23
1766437584,88446.00,88446.00,88446.00,88446.00,0.00098000,22/12/2025 22:06:24
1766437585,88446.00,88446.00,88445.99,88446.00,0.00115000,22/12/2025 22:06:25
1766437586,88445.99,88446.00,88445.99,88446.00,0.01799000,22/12/2025 22:06:26
1766437587,88446.00,88446.00,88446.00,88446.00,0.00000000,22/12/2025 22:06:27
1766437588,88445.99,88446.00,88445.99,88445.99,0.02094000,22/12/2025 22:06:28
1766437589,88446.00,88446.00,88446.00,88446.00,0.02066000,22/12/2025 22:06:29
1766437590,88446.00,88446.00,88446.00,88446.00,0.01600000,22/12/2025 22:06:30
1766437591,88446.00,88446.00,88446.00,88446.00,0.00176000,22/12/2025 22:06:31
1766437592,88445.99,88445.99,88434.08,88434.09,0.10067000,22/12/2025 22:06:32
1766437593,88434.09,88441.76,88434.09,88441.75,0.08572000,22/12/2025 22:06:33
1766437594,88441.75,88441.75,88441.75,88441.75,0.00000000,22/12/2025 22:06:34
1766437595,88441.75,88441.75,88441.75,88441.75,0.00133000,22/12/2025 22:06:35
1766437596,88441.76,88441.76,88441.76,88441.76,0.00259000,22/12/2025 22:06:36
1766437597,88441.76,88448.07,88441.76,88448.07,0.11372000,22/12/2025 22:06:37
1766437598,88448.07,88456.58,88448.07,88456.58,0.06215000,22/12/2025 22:06:38
1766437599,88456.61,88459.26,88456.61,88459.26,0.02646000,22/12/2025 22:06:39
1766437600,88459.26,88459.26,88459.25,88459.25,0.01820000,22/12/2025 22:06:40
1766437601,88459.25,88459.26,88459.25,88459.26,0.00110000,22/12/2025 22:06:41
1766437602,88459.25,88459.26,88459.25,88459.26,0.00066000,22/12/2025 22:06:42
1766437603,88459.25,88459.26,88459.25,88459.26,0.00047000,22/12/2025 22:06:43
1766437604,88459.26,88459.26,88459.25,88459.25,0.00057000,22/12/2025 22:06:44
1766437605,88459.25,88459.25,88459.25,88459.25,0.00000000,22/12/2025 22:06:45
1766437606,88459.26,88459.26,88459.25,88459.25,0.00800000,22/12/2025 22:06:46
1766437607,88459.25,88459.25,88459.25,88459.25,0.26173000,22/12/2025 22:06:47
1766437608,88459.26,88459.26,88459.26,88459.26,0.00019000,22/12/2025 22:06:48
1766437609,88459.26,88472.70,88459.26,88472.70,0.43803000,22/12/2025 22:06:49
1766437610,88459.26,88472.70,88459.26,88472.70,0.43803000,22/12/2025 22:06:50
1766437611,88472.70,88474.50,88472.70,88474.49,0.01098000,22/12/2025 22:06:51
1766437612,88474.49,88474.50,88474.49,88474.50,0.00089000,22/12/2025 22:06:52
1766437613,88474.49,88480.00,88474.49,88480.00,0.00933000,22/12/2025 22:06:53
1766437614,88480.00,88481.84,88480.00,88481.84,0.04381000,22/12/2025 22:06:54
1766437615,88481.84,88481.84,88481.84,88481.84,0.00500000,22/12/2025 22:06:55
1766437616,88481.84,88481.84,88481.83,88481.83,0.00029000,22/12/2025 22:06:56
1766437617,88481.84,88481.85,88481.84,88481.85,0.00624000,22/12/2025 22:06:57
1766437618,88481.85,88481.85,88481.85,88481.85,0.00012000,22/12/2025 22:06:58
1766437619,88481.84,88481.85,88481.84,88481.85,0.04616000,22/12/2025 22:06:59
1766437620,88481.85,88481.85,88481.85,88481.85,0.00641000,22/12/2025 22:07:00
1766437621,88481.85,88481.85,88481.84,88481.84,0.00952000,22/12/2025 22:07:01
1766437622,88481.85,88481.85,88481.84,88481.84,0.00691000,22/12/2025 22:07:02
1766437623,88481.84,88481.85,88481.84,88481.85,0.01158000,22/12/2025 22:07:03
1766437624,88481.84,88481.85,88481.84,88481.85,0.00057000,22/12/2025 22:07:04
1766437625,88481.85,88481.85,88481.85,88481.85,0.00408000,22/12/2025 22:07:05
1766437626,88481.85,88481.85,88481.84,88481.85,0.00134000,22/12/2025 22:07:06
1766437627,88481.85,88481.85,88481.84,88481.84,0.34020000,22/12/2025 22:07:07
1766437628,88481.85,88481.85,88481.85,88481.85,0.00500000,22/12/2025 22:07:08
1766437629,88481.85,88481.85,88481.85,88481.85,0.00353000,22/12/2025 22:07:09
1766437630,88481.84,88481.84,88481.84,88481.84,0.00199000,22/12/2025 22:07:10
1766437631,88481.84,88481.84,88481.84,88481.84,0.00000000,22/12/2025 22:07:11
1766437632,88481.84,88481.84,88481.84,88481.84,0.00000000,22/12/2025 22:07:12
1766437633,88481.85,88481.85,88481.85,88481.85,0.00359000,22/12/2025 22:07:13
1766437634,88481.85,88481.85,88481.85,88481.85,0.00000000,22/12/2025 22:07:14
1766437635,88481.85,88484.00,88481.85,88484.00,0.25770000,22/12/2025 22:07:15
1766437636,88484.00,88486.40,88484.00,88486.40,0.02025000,22/12/2025 22:07:16
1766437637,88486.49,88486.51,88486.49,88486.51,0.00339000,22/12/2025 22:07:17
1766437638,88486.51,88494.98,88486.51,88494.98,0.05914000,22/12/2025 22:07:18
1766437639,88494.99,88494.99,88494.98,88494.99,0.01511000,22/12/2025 22:07:19
1766437640,88494.99,88494.99,88494.98,88494.98,0.00326000,22/12/2025 22:07:20
1766437641,88494.98,88494.99,88494.98,88494.99,0.01089000,22/12/2025 22:07:21
1766437642,88494.98,88504.79,88494.98,88504.78,5.85487000,22/12/2025 22:07:22
1766437643,88504.78,88504.78,88504.28,88504.28,0.02151000,22/12/2025 22:07:23
1766437644,88504.29,88504.29,88504.29,88504.29,0.00028000,22/12/2025 22:07:24
1766437645,88504.28,88504.28,88504.28,88504.28,0.00638000,22/12/2025 22:07:25
1766437646,88504.28,88504.28,88500.01,88500.01,0.01044000,22/12/2025 22:07:26
1766437647,88500.00,88500.00,88493.37,88493.37,0.35631000,22/12/2025 22:07:27
1766437648,88493.17,88493.17,88493.17,88493.17,0.18413000,22/12/2025 22:07:28
1766437649,88493.16,88493.16,88493.16,88493.16,0.00372000,22/12/2025 22:07:29
1766437650,88493.17,88493.17,88493.17,88493.17,0.04164000,22/12/2025 22:07:30
1766437651,88493.17,88493.17,88493.17,88493.17,0.00000000,22/12/2025 22:07:31
1766437652,88493.16,88493.16,88485.50,88485.50,0.03869000,22/12/2025 22:07:32
1766437653,88484.32,88484.32,88484.10,88484.10,0.00559000,22/12/2025 22:07:33
1766437654,88484.10,88484.10,88484.08,88484.08,0.00858000,22/12/2025 22:07:34
1766437655,88484.08,88484.08,88480.00,88480.00,0.01120000,22/12/2025 22:07:35
1766437656,88480.01,88480.01,88480.00,88480.00,0.02193000,22/12/2025 22:07:36
1766437657,88480.01,88480.01,88431.02,88441.14,5.78041000,22/12/2025 22:07:37
1766437658,88480.01,88480.01,88431.02,88441.14,5.78041000,22/12/2025 22:07:38
1766437659,88444.42,88448.11,88425.63,88425.63,1.02205000,22/12/2025 22:07:39
1766437660,88425.63,88425.63,88400.00,88400.00,0.66639000,22/12/2025 22:07:40
1766437661,88400.01,88400.01,88400.00,88400.01,0.00212000,22/12/2025 22:07:41
1766437662,88400.00,88400.01,88400.00,88400.01,0.00216000,22/12/2025 22:07:42
1766437663,88400.00,88400.00,88400.00,88400.00,0.00352000,22/12/2025 22:07:43
1766437664,88400.00,88400.00,88400.00,88400.00,0.14299000,22/12/2025 22:07:44
1766437665,88400.00,88400.00,88400.00,88400.00,0.00010000,22/12/2025 22:07:45
1766437666,88400.00,88400.00,88400.00,88400.00,0.00032000,22/12/2025 22:07:46
1766437667,88400.00,88400.00,88400.00,88400.00,0.00509000,22/12/2025 22:07:47
1766437668,88400.00,88400.00,88380.38,88380.38,0.12473000,22/12/2025 22:07:48
1766437669,88400.00,88400.00,88380.38,88380.38,0.12473000,22/12/2025 22:07:49
1766437670,88380.38,88380.38,88380.00,88380.01,0.01035000,22/12/2025 22:07:50
1766437671,88380.01,88380.01,88380.01,88380.01,0.09540000,22/12/2025 22:07:51
1766437672,88380.01,88380.01,88380.01,88380.01,0.00000000,22/12/2025 22:07:52
1766437673,88380.01,88380.01,88380.01,88380.01,0.00009000,22/12/2025 22:07:53
1766437674,88380.01,88380.01,88380.01,88380.01,0.00130000,22/12/2025 22:07:54
1766437675,88380.01,88380.01,88380.01,88380.01,0.00081000,22/12/2025 22:07:55
1766437676,88380.01,88380.01,88380.01,88380.01,0.00020000,22/12/2025 22:07:56
1766437677,88380.00,88380.00,88378.90,88378.91,0.10658000,22/12/2025 22:07:57
1766437678,88378.91,88378.91,88378.91,88378.91,0.00000000,22/12/2025 22:07:58
1766437679,88378.90,88378.90,88378.90,88378.90,0.00070000,22/12/2025 22:07:59
1766437680,88378.90,88378.90,88378.90,88378.90,0.00050000,22/12/2025 22:08:00
1766437681,88378.90,88378.91,88378.90,88378.90,0.01173000,22/12/2025 22:08:01
1766437682,88378.90,88378.90,88378.90,88378.90,0.00000000,22/12/2025 22:08:02
